120,2007E2,H,Yongue,46
120,2007E2,H,Yongue,46
120,2007E2,H,Yongue,46
120,2007E2,H,Yongue,46
120,2007E2,H,Yongue,46
119,2007E2,H,Wright,18
119,2007E2,H,Wright,18
119,2007E2,H,Wright,18
119,2007E2,H,Wright,18
119,2007E2,H,Wright,18
118,2007E2,H,Wray,27
118,2007E2,H,Wray,27
118,2007E2,H,Wray,27
118,2007E2,H,Wray,27
118,2007E2,H,Wray,27
117,2007E2,H,Womble,71
117,2007E2,H,Womble,71
117,2007E2,H,Womble,71
117,2007E2,H,Womble,71
117,2007E2,H,Womble,71
116,2007E2,H,Williams,6
116,2007E2,H,Williams,6
116,2007E2,H,Williams,6
116,2007E2,H,Williams,6
116,2007E2,H,Williams,6
115,2007E2,H,Wilkins,55
115,2007E2,H,Wilkins,55
115,2007E2,H,Wilkins,55
115,2007E2,H,Wilkins,55
115,2007E2,H,Wilkins,55
114,2007E2,H,Wiley,61
114,2007E2,H,Wiley,61
114,2007E2,H,Wiley,61
114,2007E2,H,Wiley,61
114,2007E2,H,Wiley,61
113,2007E2,H,West,120
113,2007E2,H,West,120
113,2007E2,H,West,120
113,2007E2,H,West,120
113,2007E2,H,West,120
112,2007E2,H,Weiss,35
112,2007E2,H,Weiss,35
112,2007E2,H,Weiss,35
112,2007E2,H,Weiss,35
112,2007E2,H,Weiss,35
109,2007E2,H,Walker,94
109,2007E2,H,Walker,94
109,2007E2,H,Walker,94
109,2007E2,H,Walker,94
109,2007E2,H,Walker,94
108,2007E2,H,Walend,113
108,2007E2,H,Walend,113
108,2007E2,H,Walend,113
108,2007E2,H,Walend,113
108,2007E2,H,Walend,113
107,2007E2,H,Wainwright,12
107,2007E2,H,Wainwright,12
107,2007E2,H,Wainwright,12
107,2007E2,H,Wainwright,12
107,2007E2,H,Wainwright,12
106,2007E2,H,Underhill,3
106,2007E2,H,Underhill,3
106,2007E2,H,Underhill,3
106,2007E2,H,Underhill,3
106,2007E2,H,Underhill,3
105,2007E2,H,Tucker,4
105,2007E2,H,Tucker,4
105,2007E2,H,Tucker,4
105,2007E2,H,Tucker,4
105,2007E2,H,Tucker,4
104,2007E2,H,Tolson,23
104,2007E2,H,Tolson,23
104,2007E2,H,Tolson,23
104,2007E2,H,Tolson,23
104,2007E2,H,Tolson,23
102,2007E2,H,Thomas,116
102,2007E2,H,Thomas,116
102,2007E2,H,Thomas,116
102,2007E2,H,Thomas,116
102,2007E2,H,Thomas,116
101,2007E2,H,Tarleton,93
101,2007E2,H,Tarleton,93
101,2007E2,H,Tarleton,93
101,2007E2,H,Tarleton,93
101,2007E2,H,Tarleton,93
100,2007E2,H,Sutton,47
100,2007E2,H,Sutton,47
100,2007E2,H,Sutton,47
100,2007E2,H,Sutton,47
100,2007E2,H,Sutton,47
99,2007E2,H,Stiller,17
99,2007E2,H,Stiller,17
99,2007E2,H,Stiller,17
99,2007E2,H,Stiller,17
99,2007E2,H,Stiller,17
98,2007E2,H,Steen,76
98,2007E2,H,Steen,76
98,2007E2,H,Steen,76
98,2007E2,H,Steen,76
98,2007E2,H,Steen,76
96,2007E2,H,Stam,37
96,2007E2,H,Stam,37
96,2007E2,H,Stam,37
96,2007E2,H,Stam,37
96,2007E2,H,Stam,37
94,2007E2,H,Setzer,89
94,2007E2,H,Setzer,89
94,2007E2,H,Setzer,89
94,2007E2,H,Setzer,89
94,2007E2,H,Setzer,89
95,2007E2,H,Spear,2
95,2007E2,H,Spear,2
95,2007E2,H,Spear,2
95,2007E2,H,Spear,2
95,2007E2,H,Spear,2
93,2007E2,H,Saunders,99
93,2007E2,H,Saunders,99
93,2007E2,H,Saunders,99
93,2007E2,H,Saunders,99
93,2007E2,H,Saunders,99
92,2007E2,H,Samuelson,104
92,2007E2,H,Samuelson,104
92,2007E2,H,Samuelson,104
92,2007E2,H,Samuelson,104
92,2007E2,H,Samuelson,104
91,2007E2,H,Ross,38
91,2007E2,H,Ross,38
91,2007E2,H,Ross,38
91,2007E2,H,Ross,38
91,2007E2,H,Ross,38
90,2007E2,H,Ray,95
90,2007E2,H,Ray,95
90,2007E2,H,Ray,95
90,2007E2,H,Ray,95
90,2007E2,H,Ray,95
89,2007E2,H,Rapp,118
89,2007E2,H,Rapp,118
89,2007E2,H,Rapp,118
89,2007E2,H,Rapp,118
89,2007E2,H,Rapp,118
88,2007E2,H,Pierce,48
88,2007E2,H,Pierce,48
88,2007E2,H,Pierce,48
88,2007E2,H,Pierce,48
88,2007E2,H,Pierce,48
86,2007E2,H,Parmon,72
86,2007E2,H,Parmon,72
86,2007E2,H,Parmon,72
86,2007E2,H,Parmon,72
86,2007E2,H,Parmon,72
85,2007E2,H,Owens,1
85,2007E2,H,Owens,1
85,2007E2,H,Owens,1
85,2007E2,H,Owens,1
85,2007E2,H,Owens,1
87,2007E2,H,Pate,11
87,2007E2,H,Pate,11
87,2007E2,H,Pate,11
87,2007E2,H,Pate,11
87,2007E2,H,Pate,11
84,2007E2,H,Neumann,108
84,2007E2,H,Neumann,108
84,2007E2,H,Neumann,108
84,2007E2,H,Neumann,108
84,2007E2,H,Neumann,108
81,2007E2,H,McLawhorn,9
81,2007E2,H,McLawhorn,9
81,2007E2,H,McLawhorn,9
81,2007E2,H,McLawhorn,9
81,2007E2,H,McLawhorn,9
83,2007E2,H,Moore,111
83,2007E2,H,Moore,111
83,2007E2,H,Moore,111
83,2007E2,H,Moore,111
83,2007E2,H,Moore,111
121,2007E2,H,Mobley,5
121,2007E2,H,Mobley,5
121,2007E2,H,Mobley,5
121,2007E2,H,Mobley,5
121,2007E2,H,Mobley,5
82,2007E2,H,Michaux,31
82,2007E2,H,Michaux,31
82,2007E2,H,Michaux,31
82,2007E2,H,Michaux,31
82,2007E2,H,Michaux,31
80,2007E2,H,McGee,75
80,2007E2,H,McGee,75
80,2007E2,H,McGee,75
80,2007E2,H,McGee,75
80,2007E2,H,McGee,75
77,2007E2,H,McAllister,43
77,2007E2,H,McAllister,43
77,2007E2,H,McAllister,43
77,2007E2,H,McAllister,43
77,2007E2,H,McAllister,43
79,2007E2,H,McElraft,13
79,2007E2,H,McElraft,13
79,2007E2,H,McElraft,13
79,2007E2,H,McElraft,13
79,2007E2,H,McElraft,13
78,2007E2,H,McComas,19
78,2007E2,H,McComas,19
78,2007E2,H,McComas,19
78,2007E2,H,McComas,19
78,2007E2,H,McComas,19
76,2007E2,H,Martin,34
76,2007E2,H,Martin,34
76,2007E2,H,Martin,34
76,2007E2,H,Martin,34
76,2007E2,H,Martin,34
74,2007E2,H,Lucas,42
74,2007E2,H,Lucas,42
74,2007E2,H,Lucas,42
74,2007E2,H,Lucas,42
74,2007E2,H,Lucas,42
75,2007E2,H,Luebke,30
75,2007E2,H,Luebke,30
75,2007E2,H,Luebke,30
75,2007E2,H,Luebke,30
75,2007E2,H,Luebke,30
73,2007E2,H,Love,51
73,2007E2,H,Love,51
73,2007E2,H,Love,51
73,2007E2,H,Love,51
73,2007E2,H,Love,51
72,2007E2,H,Lewis,53
72,2007E2,H,Lewis,53
72,2007E2,H,Lewis,53
72,2007E2,H,Lewis,53
72,2007E2,H,Lewis,53
69,2007E2,H,Killian,105
69,2007E2,H,Killian,105
69,2007E2,H,Killian,105
69,2007E2,H,Killian,105
69,2007E2,H,Killian,105
68,2007E2,H,Justus,117
68,2007E2,H,Justus,117
68,2007E2,H,Justus,117
68,2007E2,H,Justus,117
68,2007E2,H,Justus,117
70,2007E2,H,Kiser,97
70,2007E2,H,Kiser,97
70,2007E2,H,Kiser,97
70,2007E2,H,Kiser,97
70,2007E2,H,Kiser,97
67,2007E2,H,Justice,16
67,2007E2,H,Justice,16
67,2007E2,H,Justice,16
67,2007E2,H,Justice,16
67,2007E2,H,Justice,16
71,2007E2,H,Langdon,28
71,2007E2,H,Langdon,28
71,2007E2,H,Langdon,28
71,2007E2,H,Langdon,28
71,2007E2,H,Langdon,28
66,2007E2,H
65,2007E2,H,Jones,60
65,2007E2,H,Jones,60
65,2007E2,H,Jones,60
65,2007E2,H,Jones,60
65,2007E2,H,Jones,60
64,2007E2,H,Johnson,83
64,2007E2,H,Johnson,83
64,2007E2,H,Johnson,83
64,2007E2,H,Johnson,83
64,2007E2,H,Johnson,83
63,2007E2,H,Jeffus,59
63,2007E2,H,Jeffus,59
63,2007E2,H,Jeffus,59
63,2007E2,H,Jeffus,59
63,2007E2,H,Jeffus,59
62,2007E2,H,Insko,56
62,2007E2,H,Insko,56
62,2007E2,H,Insko,56
62,2007E2,H,Insko,56
62,2007E2,H,Insko,56
59,2007E2,H,Howard,79
59,2007E2,H,Howard,79
59,2007E2,H,Howard,79
59,2007E2,H,Howard,79
59,2007E2,H,Howard,79
61,2007E2,H,Hurley,70
61,2007E2,H,Hurley,70
61,2007E2,H,Hurley,70
61,2007E2,H,Hurley,70
61,2007E2,H,Hurley,70
58,2007E2,H,Holmes,92
58,2007E2,H,Holmes,92
58,2007E2,H,Holmes,92
58,2007E2,H,Holmes,92
58,2007E2,H,Holmes,92
56,2007E2,H,Holliman,81
56,2007E2,H,Holliman,81
56,2007E2,H,Holliman,81
56,2007E2,H,Holliman,81
56,2007E2,H,Holliman,81
57,2007E2,H,Holloway,91
57,2007E2,H,Holloway,91
57,2007E2,H,Holloway,91
57,2007E2,H,Holloway,91
57,2007E2,H,Holloway,91
55,2007E2,H,Hilton,96
55,2007E2,H,Hilton,96
55,2007E2,H,Hilton,96
55,2007E2,H,Hilton,96
55,2007E2,H,Hilton,96
54,2007E2,H,Hill,20
54,2007E2,H,Hill,20
54,2007E2,H,Hill,20
54,2007E2,H,Hill,20
54,2007E2,H,Hill,20
53,2007E2,H,Harrison,57
53,2007E2,H,Harrison,57
53,2007E2,H,Harrison,57
53,2007E2,H,Harrison,57
53,2007E2,H,Harrison,57
50,2007E2,H,Hall,29
50,2007E2,H,Hall,29
50,2007E2,H,Hall,29
50,2007E2,H,Hall,29
50,2007E2,H,Hall,29
48,2007E2,H,Hackney,54
48,2007E2,H,Hackney,54
48,2007E2,H,Hackney,54
48,2007E2,H,Hackney,54
48,2007E2,H,Hackney,54
49,2007E2,H,Haire,119
49,2007E2,H,Haire,119
49,2007E2,H,Haire,119
49,2007E2,H,Haire,119
49,2007E2,H,Haire,119
47,2007E2,H,Gulley,103
47,2007E2,H,Gulley,103
47,2007E2,H,Gulley,103
47,2007E2,H,Gulley,103
47,2007E2,H,Gulley,103
45,2007E2,H,Goodwin,66
45,2007E2,H,Goodwin,66
45,2007E2,H,Goodwin,66
45,2007E2,H,Goodwin,66
45,2007E2,H,Goodwin,66
44,2007E2,H,Goforth,115
44,2007E2,H,Goforth,115
44,2007E2,H,Goforth,115
44,2007E2,H,Goforth,115
44,2007E2,H,Goforth,115
43,2007E2,H,Glazier,45
43,2007E2,H,Glazier,45
43,2007E2,H,Glazier,45
43,2007E2,H,Glazier,45
43,2007E2,H,Glazier,45
41,2007E2,H,Gibson,69
41,2007E2,H,Gibson,69
41,2007E2,H,Gibson,69
41,2007E2,H,Gibson,69
41,2007E2,H,Gibson,69
42,2007E2,H,Gillespie,85
42,2007E2,H,Gillespie,85
42,2007E2,H,Gillespie,85
42,2007E2,H,Gillespie,85
42,2007E2,H,Gillespie,85
46,2007E2,H,Grady,15
46,2007E2,H,Grady,15
46,2007E2,H,Grady,15
46,2007E2,H,Grady,15
46,2007E2,H,Grady,15
124,2007E2,H,Furr,67
124,2007E2,H,Furr,67
124,2007E2,H,Furr,67
124,2007E2,H,Furr,67
124,2007E2,H,Furr,67
40,2007E2,H,Frye,84
40,2007E2,H,Frye,84
40,2007E2,H,Frye,84
40,2007E2,H,Frye,84
40,2007E2,H,Frye,84
38,2007E2,H,Fisher,114
38,2007E2,H,Fisher,114
38,2007E2,H,Fisher,114
38,2007E2,H,Fisher,114
38,2007E2,H,Fisher,114
37,2007E2,H,Farmer-Butterfield,24
37,2007E2,H,Farmer-Butterfield,24
37,2007E2,H,Farmer-Butterfield,24
37,2007E2,H,Farmer-Butterfield,24
37,2007E2,H,Farmer-Butterfield,24
36,2007E2,H,Faison,50
36,2007E2,H,Faison,50
36,2007E2,H,Faison,50
36,2007E2,H,Faison,50
36,2007E2,H,Faison,50
34,2007E2,H,Earle,101
34,2007E2,H,Earle,101
34,2007E2,H,Earle,101
34,2007E2,H,Earle,101
34,2007E2,H,Earle,101
33,2007E2,H,Dollar,36
33,2007E2,H,Dollar,36
33,2007E2,H,Dollar,36
33,2007E2,H,Dollar,36
33,2007E2,H,Dollar,36
32,2007E2,H,Dockham,80
32,2007E2,H,Dockham,80
32,2007E2,H,Dockham,80
32,2007E2,H,Dockham,80
32,2007E2,H,Dockham,80
31,2007E2,H,Dickson,44
31,2007E2,H,Dickson,44
31,2007E2,H,Dickson,44
31,2007E2,H,Dickson,44
31,2007E2,H,Dickson,44
30,2007E2,H,Daughtry,26
30,2007E2,H,Daughtry,26
30,2007E2,H,Daughtry,26
30,2007E2,H,Daughtry,26
30,2007E2,H,Daughtry,26
35,2007E2,H,England,112
35,2007E2,H,England,112
35,2007E2,H,England,112
35,2007E2,H,England,112
35,2007E2,H,England,112
27,2007E2,H
29,2007E2,H,Daughtridge,25
29,2007E2,H,Daughtridge,25
29,2007E2,H,Daughtridge,25
29,2007E2,H,Daughtridge,25
29,2007E2,H,Daughtridge,25
28,2007E2,H,Current,109
28,2007E2,H,Current,109
28,2007E2,H,Current,109
28,2007E2,H,Current,109
28,2007E2,H,Current,109
26,2007E2,H,Crawford,32
26,2007E2,H,Crawford,32
26,2007E2,H,Crawford,32
26,2007E2,H,Crawford,32
26,2007E2,H,Crawford,32
25,2007E2,H,Coleman,39
25,2007E2,H,Coleman,39
25,2007E2,H,Coleman,39
25,2007E2,H,Coleman,39
25,2007E2,H,Coleman,39
123,2007E2,H,Cotham,100
123,2007E2,H,Cotham,100
123,2007E2,H,Cotham,100
123,2007E2,H,Cotham,100
123,2007E2,H,Cotham,100
24,2007E2,H,Cole,65
24,2007E2,H,Cole,65
24,2007E2,H,Cole,65
24,2007E2,H,Cole,65
24,2007E2,H,Cole,65
23,2007E2,H,Coates,77
23,2007E2,H,Coates,77
23,2007E2,H,Coates,77
23,2007E2,H,Coates,77
23,2007E2,H,Coates,77
22,2007E2,H,Cleveland,14
22,2007E2,H,Cleveland,14
22,2007E2,H,Cleveland,14
22,2007E2,H,Cleveland,14
22,2007E2,H,Cleveland,14
21,2007E2,H,Clary,110
21,2007E2,H,Clary,110
21,2007E2,H,Clary,110
21,2007E2,H,Clary,110
21,2007E2,H,Clary,110
20,2007E2,H,Church,86
20,2007E2,H,Church,86
20,2007E2,H,Church,86
20,2007E2,H,Church,86
20,2007E2,H,Church,86
19,2007E2,H,Carney,102
19,2007E2,H,Carney,102
19,2007E2,H,Carney,102
19,2007E2,H,Carney,102
19,2007E2,H,Carney,102
122,2007E2,H,Bryant,7
122,2007E2,H,Bryant,7
122,2007E2,H,Bryant,7
122,2007E2,H,Bryant,7
122,2007E2,H,Bryant,7
18,2007E2,H,Brubaker,78
18,2007E2,H,Brubaker,78
18,2007E2,H,Brubaker,78
18,2007E2,H,Brubaker,78
18,2007E2,H,Brubaker,78
17,2007E2,H,Brown,73
17,2007E2,H,Brown,73
17,2007E2,H,Brown,73
17,2007E2,H,Brown,73
17,2007E2,H,Brown,73
16,2007E2,H,Brisson,22
16,2007E2,H,Brisson,22
16,2007E2,H,Brisson,22
16,2007E2,H,Brisson,22
16,2007E2,H,Brisson,22
9,2007E2,H
13,2007E2,H,Bordsen,63
13,2007E2,H,Bordsen,63
13,2007E2,H,Bordsen,63
13,2007E2,H,Bordsen,63
13,2007E2,H,Bordsen,63
12,2007E2,H,Blust,62
12,2007E2,H,Blust,62
12,2007E2,H,Blust,62
12,2007E2,H,Blust,62
12,2007E2,H,Blust,62
15,2007E2,H,Braxton,10
15,2007E2,H,Braxton,10
15,2007E2,H,Braxton,10
15,2007E2,H,Braxton,10
15,2007E2,H,Braxton,10
10,2007E2,H,Blackwood,68
10,2007E2,H,Blackwood,68
10,2007E2,H,Blackwood,68
10,2007E2,H,Blackwood,68
10,2007E2,H,Blackwood,68
11,2007E2,H,Blue,33
11,2007E2,H,Blue,33
11,2007E2,H,Blue,33
11,2007E2,H,Blue,33
11,2007E2,H,Blue,33
14,2007E2,H,Boylan,52
14,2007E2,H,Boylan,52
14,2007E2,H,Boylan,52
14,2007E2,H,Boylan,52
14,2007E2,H,Boylan,52
5,2007E2,H
3,2007E2,H,Allen,49
3,2007E2,H,Allen,49
3,2007E2,H,Allen,49
3,2007E2,H,Allen,49
3,2007E2,H,Allen,49
1,2007E2,H,Adams,58
1,2007E2,H,Adams,58
1,2007E2,H,Adams,58
1,2007E2,H,Adams,58
1,2007E2,H,Adams,58
4,2007E2,H,Allred,64
4,2007E2,H,Allred,64
4,2007E2,H,Allred,64
4,2007E2,H,Allred,64
4,2007E2,H,Allred,64
8,2007E2,H,Bell,21
8,2007E2,H,Bell,21
8,2007E2,H,Bell,21
8,2007E2,H,Bell,21
8,2007E2,H,Bell,21
6,2007E2,H,Avila,40
6,2007E2,H,Avila,40
6,2007E2,H,Avila,40
6,2007E2,H,Avila,40
6,2007E2,H,Avila,40
7,2007E2,H,Barnhart,82
7,2007E2,H,Barnhart,82
7,2007E2,H,Barnhart,82
7,2007E2,H,Barnhart,82
7,2007E2,H,Barnhart,82
2,2007E2,H,Alexander,106
2,2007E2,H,Alexander,106
2,2007E2,H,Alexander,106
2,2007E2,H,Alexander,106
2,2007E2,H,Alexander,106
111,2007E2,H,"Warren, R",88
111,2007E2,H,"Warren, R",88
111,2007E2,H,"Warren, R",88
111,2007E2,H,"Warren, R",88
111,2007E2,H,"Warren, R",88
110,2007E2,H,"Warren, E",8
110,2007E2,H,"Warren, E",8
110,2007E2,H,"Warren, E",8
110,2007E2,H,"Warren, E",8
110,2007E2,H,"Warren, E",8
51,2007E2,H,"Harrell, J",90
51,2007E2,H,"Harrell, J",90
51,2007E2,H,"Harrell, J",90
51,2007E2,H,"Harrell, J",90
51,2007E2,H,"Harrell, J",90
52,2007E2,H,"Harrell, T",41
52,2007E2,H,"Harrell, T",41
52,2007E2,H,"Harrell, T",41
52,2007E2,H,"Harrell, T",41
52,2007E2,H,"Harrell, T",41
