776,2015E2,2015E2_1,No,03/23/2016 10:24AM,1,Motion 8,
459,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
459,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
459,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
459,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
459,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
467,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
467,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
467,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
467,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
467,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
467,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
467,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
467,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
467,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
467,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
467,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
741,2015E2,2015E2_1,Excused Absence,03/23/2016 10:12AM,1,,
741,2015E2,2015E2_2,Excused Absence,03/23/2016 10:15AM,1,R2,
741,2015E2,2015E2_3,Excused Absence,03/23/2016  1:02PM,2,Motion 12,
741,2015E2,2015E2_4,Excused Absence,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
741,2015E2,2015E2_5,Excused Absence,03/23/2016  1:38PM,2,A2,A2 Floyd
741,2015E2,2015E2_6,Excused Absence,03/23/2016  1:38PM,2,A2,A2 Floyd
741,2015E2,2015E2_7,Excused Absence,03/23/2016  2:36PM,2,A3,A3 Cotham
741,2015E2,2015E2_8,Excused Absence,03/23/2016  2:53PM,2,A4,A4 Bishop
741,2015E2,2015E2_9,Excused Absence,03/23/2016  3:04PM,2,,
741,2015E2,2015E2_10,Excused Absence,03/23/2016  3:05PM,3,,
741,2015E2,2015E2_11,Excused Absence,03/23/2016  3:08PM,2,,
457,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
457,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
457,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
457,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
457,2015E2,2015E2_5,No,03/23/2016  1:38PM,2,A2,A2 Floyd
457,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
457,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
457,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
457,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
457,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
457,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
592,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
592,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
592,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
592,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
592,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
592,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
592,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
592,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
592,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
592,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
592,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
633,2015E2,2015E2_1,No,03/23/2016 10:12AM,1,,
633,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
633,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
633,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
633,2015E2,2015E2_5,No,03/23/2016  1:38PM,2,A2,A2 Floyd
633,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
633,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
633,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
633,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
633,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
633,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
910,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
910,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
910,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
910,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
910,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
910,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
910,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
910,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
910,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
910,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
910,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
674,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
674,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
674,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
674,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
674,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
674,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
674,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
674,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
674,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
674,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
674,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
455,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
455,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
455,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
455,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
455,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
455,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
455,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
455,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
455,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
455,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
455,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
740,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
740,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
740,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
740,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
740,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
740,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
740,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
740,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
740,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
740,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
740,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
739,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
739,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
739,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
739,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
739,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
739,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
739,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
739,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
739,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
739,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
739,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
448,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
448,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
448,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
448,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
448,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
448,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
448,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
448,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
448,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
448,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
448,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
672,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
672,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
672,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
672,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
672,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
672,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
672,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
672,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
672,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
672,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
672,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
738,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
738,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
738,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
738,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
738,2015E2,2015E2_5,No,03/23/2016  1:38PM,2,A2,A2 Floyd
738,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
738,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
738,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
738,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
738,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
738,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
671,2015E2,2015E2_1,Excused Absence,03/23/2016 10:12AM,1,,
671,2015E2,2015E2_2,Excused Absence,03/23/2016 10:15AM,1,R2,
671,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
671,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
671,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
671,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
671,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
671,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
671,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
671,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
671,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
579,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
579,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
579,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
579,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
579,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
579,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
579,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
579,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
579,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
579,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
579,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
642,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
642,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
642,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
642,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
642,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
642,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
642,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
642,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
642,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
642,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
642,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
974,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
974,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
974,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
974,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
974,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
974,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
974,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
974,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
974,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
974,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
974,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
737,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
737,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
737,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
737,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
737,2015E2,2015E2_5,No,03/23/2016  1:38PM,2,A2,A2 Floyd
737,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
737,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
737,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
737,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
737,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
737,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
670,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
670,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
670,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
670,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
670,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
670,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
670,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
670,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
670,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
670,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
670,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
736,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
736,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
736,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
736,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
736,2015E2,2015E2_5,No,03/23/2016  1:38PM,2,A2,A2 Floyd
736,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
736,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
736,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
736,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
736,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
736,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
669,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
669,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
669,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
669,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
669,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
669,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
669,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
669,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
669,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
669,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
669,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
668,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
668,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
668,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
668,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
668,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
668,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
668,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
668,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
668,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
668,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
668,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
641,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
641,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
641,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
641,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
641,2015E2,2015E2_5,No,03/23/2016  1:38PM,2,A2,A2 Floyd
641,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
641,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
641,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
641,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
641,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
641,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
905,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
905,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
905,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
905,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
905,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
905,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
905,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
905,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
905,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
905,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
905,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
733,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
733,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
733,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
733,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
733,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
733,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
733,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
733,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
733,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
733,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
733,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
434,2015E2,2015E2_1,Excused Absence,03/23/2016 10:12AM,1,,
434,2015E2,2015E2_2,Excused Absence,03/23/2016 10:15AM,1,R2,
434,2015E2,2015E2_3,Excused Absence,03/23/2016  1:02PM,2,Motion 12,
434,2015E2,2015E2_4,Excused Absence,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
434,2015E2,2015E2_5,Excused Absence,03/23/2016  1:38PM,2,A2,A2 Floyd
434,2015E2,2015E2_6,Excused Absence,03/23/2016  1:38PM,2,A2,A2 Floyd
434,2015E2,2015E2_7,Excused Absence,03/23/2016  2:36PM,2,A3,A3 Cotham
434,2015E2,2015E2_8,Excused Absence,03/23/2016  2:53PM,2,A4,A4 Bishop
434,2015E2,2015E2_9,Excused Absence,03/23/2016  3:04PM,2,,
434,2015E2,2015E2_10,Excused Absence,03/23/2016  3:05PM,3,,
434,2015E2,2015E2_11,Excused Absence,03/23/2016  3:08PM,2,,
613,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
613,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
613,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
613,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
613,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
613,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
613,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
613,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
