776,2015E2,2015E2_1,No,03/23/2016 10:24AM,1,Motion 8,
613,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
613,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
613,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
433,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
433,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
433,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
433,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
433,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
433,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
433,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
433,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
433,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
433,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
433,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
667,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
667,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
667,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
667,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
667,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
667,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
667,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
667,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
667,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
667,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
667,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
732,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
732,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
732,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
732,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
732,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
732,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
732,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
732,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
732,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
732,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
732,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
429,2015E2,2015E2_1,N/V,03/23/2016 10:12AM,1,,
429,2015E2,2015E2_2,N/V,03/23/2016 10:15AM,1,R2,
429,2015E2,2015E2_3,Excused Absence,03/23/2016  1:02PM,2,Motion 12,
429,2015E2,2015E2_4,Excused Absence,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
429,2015E2,2015E2_5,Excused Absence,03/23/2016  1:38PM,2,A2,A2 Floyd
429,2015E2,2015E2_6,Excused Absence,03/23/2016  1:38PM,2,A2,A2 Floyd
429,2015E2,2015E2_7,Excused Absence,03/23/2016  2:36PM,2,A3,A3 Cotham
429,2015E2,2015E2_8,Excused Absence,03/23/2016  2:53PM,2,A4,A4 Bishop
429,2015E2,2015E2_9,Excused Absence,03/23/2016  3:04PM,2,,
429,2015E2,2015E2_10,Excused Absence,03/23/2016  3:05PM,3,,
429,2015E2,2015E2_11,Excused Absence,03/23/2016  3:08PM,2,,
777,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
777,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
777,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
777,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
777,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
777,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
777,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
777,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
777,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
777,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
777,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
428,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
428,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
428,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
428,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
428,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
428,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
428,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
428,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
428,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
428,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
428,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
666,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
666,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
666,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
666,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
666,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
666,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
666,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
666,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
666,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
666,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
666,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
781,2015E2,2015E2_1,N/V,03/23/2016 10:12AM,1,,
781,2015E2,2015E2_2,N/V,03/23/2016 10:15AM,1,R2,
781,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
781,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
781,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
781,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
781,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
781,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
781,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
781,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
781,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
425,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
425,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
425,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
425,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
425,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
425,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
425,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
425,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
425,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
425,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
425,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
731,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
731,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
731,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
731,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
731,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
731,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
731,2015E2,2015E2_7,N/V,03/23/2016  2:36PM,2,A3,A3 Cotham
731,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
731,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
731,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
731,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
606,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
606,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
606,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
606,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
606,2015E2,2015E2_5,No,03/23/2016  1:38PM,2,A2,A2 Floyd
606,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
606,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
606,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
606,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
606,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
606,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
415,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
415,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
415,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
415,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
415,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
415,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
415,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
415,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
415,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
415,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
415,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
729,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
729,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
729,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
729,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
729,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
729,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
729,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
729,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
729,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
729,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
729,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
664,2015E2,2015E2_1,N/V,03/23/2016 10:12AM,1,,
664,2015E2,2015E2_2,N/V,03/23/2016 10:15AM,1,R2,
664,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
664,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
664,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
664,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
664,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
664,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
664,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
664,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
664,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
730,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
730,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
730,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
730,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
730,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
730,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
730,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
730,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
730,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
730,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
730,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
412,2015E2,2015E2_1,Excused Absence,03/23/2016 10:12AM,1,,
412,2015E2,2015E2_2,Excused Absence,03/23/2016 10:15AM,1,R2,
412,2015E2,2015E2_3,Excused Absence,03/23/2016  1:02PM,2,Motion 12,
412,2015E2,2015E2_4,Excused Absence,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
412,2015E2,2015E2_5,Excused Absence,03/23/2016  1:38PM,2,A2,A2 Floyd
412,2015E2,2015E2_6,Excused Absence,03/23/2016  1:38PM,2,A2,A2 Floyd
412,2015E2,2015E2_7,Excused Absence,03/23/2016  2:36PM,2,A3,A3 Cotham
412,2015E2,2015E2_8,Excused Absence,03/23/2016  2:53PM,2,A4,A4 Bishop
412,2015E2,2015E2_9,Excused Absence,03/23/2016  3:04PM,2,,
412,2015E2,2015E2_10,Excused Absence,03/23/2016  3:05PM,3,,
412,2015E2,2015E2_11,Excused Absence,03/23/2016  3:08PM,2,,
612,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
612,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
612,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
612,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
612,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
612,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
612,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
612,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
612,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
612,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
612,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
728,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
728,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
728,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
728,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
728,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
728,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
728,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
728,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
728,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
728,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
728,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
727,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
727,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
727,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
727,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
727,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
727,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
727,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
727,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
727,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
727,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
727,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
663,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
663,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
663,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
663,2015E2,2015E2_4,N/V,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
663,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
663,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
663,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
663,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
663,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
663,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
663,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
725,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
725,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
725,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
725,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
725,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
725,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
725,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
725,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
725,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
725,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
725,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
590,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
590,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
590,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
590,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
590,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
590,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
590,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
590,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
590,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
590,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
590,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
909,2015E2,2015E2_1,N/V,03/23/2016 10:12AM,1,,
909,2015E2,2015E2_2,N/V,03/23/2016 10:15AM,1,R2,
909,2015E2,2015E2_3,Aye,03/23/2016  1:02PM,2,Motion 12,
909,2015E2,2015E2_4,No,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
909,2015E2,2015E2_5,No,03/23/2016  1:38PM,2,A2,A2 Floyd
909,2015E2,2015E2_6,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
909,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
909,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
909,2015E2,2015E2_9,No,03/23/2016  3:04PM,2,,
909,2015E2,2015E2_10,No,03/23/2016  3:05PM,3,,
909,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
662,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
662,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
662,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
662,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
662,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
662,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
662,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
662,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
662,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
662,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
662,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
908,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
908,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
908,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
908,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
908,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
908,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
908,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
908,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
908,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
908,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
908,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
611,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
611,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
611,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
611,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
611,2015E2,2015E2_5,Aye,03/23/2016  1:38PM,2,A2,A2 Floyd
611,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
611,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
611,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
611,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
611,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
611,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
407,2015E2,2015E2_1,Aye,03/23/2016 10:12AM,1,,
407,2015E2,2015E2_2,Aye,03/23/2016 10:15AM,1,R2,
407,2015E2,2015E2_3,No,03/23/2016  1:02PM,2,Motion 12,
407,2015E2,2015E2_4,Aye,03/23/2016  1:12PM,2,A1,"A1 Martin, G."
407,2015E2,2015E2_5,No,03/23/2016  1:38PM,2,A2,A2 Floyd
407,2015E2,2015E2_6,No,03/23/2016  1:38PM,2,A2,A2 Floyd
407,2015E2,2015E2_7,Aye,03/23/2016  2:36PM,2,A3,A3 Cotham
407,2015E2,2015E2_8,Aye,03/23/2016  2:53PM,2,A4,A4 Bishop
407,2015E2,2015E2_9,Aye,03/23/2016  3:04PM,2,,
407,2015E2,2015E2_10,Aye,03/23/2016  3:05PM,3,,
407,2015E2,2015E2_11,Aye,03/23/2016  3:08PM,2,,
